bridge_id,source_system,source_category_path,suggested_official_codigo,suggested_official_path,oracle_path_exact_match,internal_erp_codigo_hint,match_method,status,notas
CB00001,ecoplast_data,Alimentos - Abarrotes,,,Alimentos - Abarrotes,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00002,ecoplast_data,Alimentos - Abarrotes - Aceite,,,Alimentos - Abarrotes - Aceite,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00003,ecoplast_data,Alimentos - Abarrotes - Arroz,,,Alimentos - Abarrotes - Arroz,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00004,ecoplast_data,Alimentos - Abarrotes - Azucar,,,Alimentos - Abarrotes - Azucar,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00005,ecoplast_data,Alimentos - Abarrotes - Café,,,Alimentos - Abarrotes - Café,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00006,ecoplast_data,Alimentos - Abarrotes - Chocolate,,,Alimentos - Abarrotes - Chocolate,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00007,ecoplast_data,Alimentos - Abarrotes - Conservas / Enlatados / Envasados,,,Alimentos - Abarrotes - Conservas / Enlatados / Envasados,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00008,ecoplast_data,Alimentos - Abarrotes - Endulzantes,,,Alimentos - Abarrotes - Endulzantes,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00009,ecoplast_data,Alimentos - Abarrotes - Granos,,,Alimentos - Abarrotes - Granos,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00010,ecoplast_data,Alimentos - Abarrotes - Harina / Cereal,,,Alimentos - Abarrotes - Harina / Cereal,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00011,ecoplast_data,Alimentos - Abarrotes - Margarinas,,,Alimentos - Abarrotes - Margarinas,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00012,ecoplast_data,Alimentos - Abarrotes - Pastas,,,Alimentos - Abarrotes - Pastas,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00013,ecoplast_data,Alimentos - Abarrotes - Sal,,,Alimentos - Abarrotes - Sal,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00014,ecoplast_data,Alimentos - Abarrotes - Salsas / Aderezos,,,Alimentos - Abarrotes - Salsas / Aderezos,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00015,ecoplast_data,Alimentos - Bebidas,,,Alimentos - Bebidas,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00016,ecoplast_data,Alimentos - Bebidas - Hidratantes,,,Alimentos - Bebidas - Hidratantes,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00017,ecoplast_data,Alimentos - Bebidas - Infusiones,,,Alimentos - Bebidas - Infusiones,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00018,ecoplast_data,Alimentos - Bebidas - Lácteos,,,Alimentos - Bebidas - Lácteos,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00019,ecoplast_data,Alimentos - Bebidas - Refrescos,,,Alimentos - Bebidas - Refrescos,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00020,ecoplast_data,Alimentos - Confiteria,,,Alimentos - Confiteria,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00021,ecoplast_data,Alimentos - Confiteria - Galletas,,,Alimentos - Confiteria - Galletas,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00022,ecoplast_data,Alimentos - Confiteria - Gelatinas / Flan,,,Alimentos - Confiteria - Gelatinas / Flan,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00023,ecoplast_data,Alimentos - Ingredientes Funcionales,,,Alimentos - Ingredientes Funcionales,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00024,ecoplast_data,Alimentos - Ingredientes Funcionales - Condimentos / Aliños,,,Alimentos - Ingredientes Funcionales - Condimentos / Aliños,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00025,ecoplast_data,Bolsas - Bolsas de papel,,,Bolsas - Bolsas de papel,H19,exact_text_oracle+internal_path_norm,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel). La ruta normalizada coincide con el árbol armado desde categorias.json (codigo nodo=H19); sigue siendo propuesto hasta cruzar con Categories_Tienda_Linea.
CB00026,ecoplast_data,Bolsas - Bolsas de papel  - Bolsa de  Papel,,,Bolsas - Bolsas de papel  - Bolsa de  Papel,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00027,ecoplast_data,Bolsas - Bolsas metalizadas,,,Bolsas - Bolsas metalizadas,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00028,ecoplast_data,Bolsas - Bolsas metalizadas  - Bolsa Aluminio,,,Bolsas - Bolsas metalizadas  - Bolsa Aluminio,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00029,ecoplast_data,Bolsas - Bolsas plasticas,,,Bolsas - Bolsas plasticas,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00030,ecoplast_data,Bolsas - Bolsas plasticas - Bolsa Alta / Opaca,,,Bolsas - Bolsas plasticas - Bolsa Alta / Opaca,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00031,ecoplast_data,Bolsas - Bolsas plasticas - Bolsa Aseo,,,Bolsas - Bolsas plasticas - Bolsa Aseo,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00032,ecoplast_data,Bolsas - Bolsas plasticas - Bolsa Blanca A / Lechosa,,,Bolsas - Bolsas plasticas - Bolsa Blanca A / Lechosa,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00033,ecoplast_data,Bolsas - Bolsas plasticas - Bolsa Hermetica,,,Bolsas - Bolsas plasticas - Bolsa Hermetica,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00034,ecoplast_data,Bolsas - Bolsas plasticas - Bolsa Manija,,,Bolsas - Bolsas plasticas - Bolsa Manija,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00035,ecoplast_data,Bolsas - Bolsas plasticas - Bolsa Transparente  Baja,,,Bolsas - Bolsas plasticas - Bolsa Transparente  Baja,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00036,ecoplast_data,"Bolsas - Bolsas plasticas - Bolsa Transparente Baja 1,5",,,"Bolsas - Bolsas plasticas - Bolsa Transparente Baja 1,5",,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00037,ecoplast_data,Bolsas - Bolsas plasticas - Bolsa Vikingo,,,Bolsas - Bolsas plasticas - Bolsa Vikingo,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00038,ecoplast_data,Desechables - De Bamboo,,,Desechables - De Bamboo,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00039,ecoplast_data,Desechables - De Bamboo - Bowls,,,Desechables - De Bamboo - Bowls,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00040,ecoplast_data,Desechables - De Bamboo - Contenedores,,,Desechables - De Bamboo - Contenedores,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00041,ecoplast_data,Desechables - De Bamboo - Tapas de bamboo,,,Desechables - De Bamboo - Tapas de bamboo,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00042,ecoplast_data,Desechables - De acrilico,,,Desechables - De acrilico,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00043,ecoplast_data,Desechables - De acrilico  - Copa Veneciana,,,Desechables - De acrilico  - Copa Veneciana,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00044,ecoplast_data,Desechables - De acrilico  - Copa Vino,,,Desechables - De acrilico  - Copa Vino,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00045,ecoplast_data,Desechables - De acrilico  - Platos de Cristal,,,Desechables - De acrilico  - Platos de Cristal,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00046,ecoplast_data,Desechables - De acrilico  - Vasos de Cristal,,,Desechables - De acrilico  - Vasos de Cristal,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00047,ecoplast_data,Desechables - De alumnio,,,Desechables - De alumnio,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00048,ecoplast_data,Desechables - De alumnio - Moldes de aluminio,,,Desechables - De alumnio - Moldes de aluminio,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00049,ecoplast_data,Desechables - De alumnio - Rollos de aluminio,,,Desechables - De alumnio - Rollos de aluminio,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00050,ecoplast_data,Desechables - De carton / Bio,,,Desechables - De carton / Bio,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00051,ecoplast_data,Desechables - De carton / Bio - Bandejas,,,Desechables - De carton / Bio - Bandejas,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00052,ecoplast_data,Desechables - De carton / Bio - Base para helado,,,Desechables - De carton / Bio - Base para helado,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00053,ecoplast_data,Desechables - De carton / Bio - Cajas de cartón,,,Desechables - De carton / Bio - Cajas de cartón,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00054,ecoplast_data,Desechables - De carton / Bio - Cajas para pizza,,,Desechables - De carton / Bio - Cajas para pizza,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00055,ecoplast_data,Desechables - De carton / Bio - Platos Bio,,,Desechables - De carton / Bio - Platos Bio,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00056,ecoplast_data,Desechables - De carton / Bio - Portacomidas Bio,,,Desechables - De carton / Bio - Portacomidas Bio,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00057,ecoplast_data,Desechables - De carton / Bio - Portas de carton,,,Desechables - De carton / Bio - Portas de carton,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00058,ecoplast_data,Desechables - De carton / Bio - Tapas de carton,,,Desechables - De carton / Bio - Tapas de carton,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00059,ecoplast_data,Desechables - De carton / Bio - Vasos de carton,,,Desechables - De carton / Bio - Vasos de carton,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00060,ecoplast_data,Desechables - De icopor,,,Desechables - De icopor,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00061,ecoplast_data,Desechables - De icopor - Bandejas espumadas,,,Desechables - De icopor - Bandejas espumadas,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00062,ecoplast_data,Desechables - De icopor - Bases espumadas,,,Desechables - De icopor - Bases espumadas,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00063,ecoplast_data,Desechables - De icopor - Contenedores espumados,,,Desechables - De icopor - Contenedores espumados,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00064,ecoplast_data,Desechables - De icopor - Neveras espumadas,,,Desechables - De icopor - Neveras espumadas,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00065,ecoplast_data,Desechables - De icopor - Platos espumados,,,Desechables - De icopor - Platos espumados,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00066,ecoplast_data,Desechables - De icopor - Portacomidas espumados,,,Desechables - De icopor - Portacomidas espumados,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00067,ecoplast_data,Desechables - De icopor - Vasos espumados,,,Desechables - De icopor - Vasos espumados,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00068,ecoplast_data,Desechables - De madera,,,Desechables - De madera,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00069,ecoplast_data,Desechables - De madera - Cubiertos de madera,,,Desechables - De madera - Cubiertos de madera,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00070,ecoplast_data,Desechables - De madera - Mezcladores,,,Desechables - De madera - Mezcladores,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00071,ecoplast_data,Desechables - De madera - Palo de Dientes,,,Desechables - De madera - Palo de Dientes,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00072,ecoplast_data,Desechables - De madera - Palo para hamburguesa,,,Desechables - De madera - Palo para hamburguesa,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00073,ecoplast_data,Desechables - De madera - Palo para paleta,,,Desechables - De madera - Palo para paleta,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00074,ecoplast_data,Desechables - De madera - Palo para pincho,,,Desechables - De madera - Palo para pincho,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00075,ecoplast_data,Desechables - De papel,,,Desechables - De papel,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00076,ecoplast_data,Desechables - De papel  - Papel Parafinado,,,Desechables - De papel  - Papel Parafinado,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
CB00077,ecoplast_data,Desechables - De papel  - Papel para freidora,,,Desechables - De papel  - Papel para freidora,,exact_text_oracle,propuesto,Categories_Tienda_Linea.xlsx no está en el workspace; no hay objetivo oficial automático. El texto coincide exactamente con una ruta en categorias_oraculo.json (referencia auxiliar; no sustituye el árbol oficial en Excel).
